# negative-case-exemptions.txt -- THE single reviewable allowlist for the `# fails-against:`
# discipline (TODO id:a73c; owner-decided 2026-08-14 under id:292b).
#
# Scope: read by BOTH `tests/lint-vacuous-fixtures.py` (mechanism (1): is the header
# declared?) and `tests/verify-negative-cases.py` (the runner: does the declared negative
# case actually fail, at the declared assertion?). Listing a file here excuses it from both.
#
# WHY ONE FILE: the rejected alternative was scattered `n/a` comments in the test files
# themselves. What has been excused must be auditable in one place, in one diff, by one
# `git log -p` on this file -- otherwise the blind spot grows silently, which is the exact
# failure class the item exists to close.
#
# Format -- one per line, reason MANDATORY (an unjustified exemption is a scattered `n/a`
# with extra steps; a missing reason is a CONFIG ERROR, exit 2):
#
#     test_foo.sh  -- why this file has no meaningful negative case
#
# Legitimate grounds: a harness/shape test that asserts a structural property of the suite
# itself rather than a fixed defect (its "negative case" would be a hypothetical repo layout,
# not a revision). NOT legitimate: "hard to write", "the ancestor is messy", "temporarily".
# A file with a `# roadmap:XXXX` header needs no entry -- a RED spec's redness IS the spec,
# and both tools carve it out automatically.
#
# (Deliberately EMPTY on first ship: every headerless test stays held, fail-closed, and the
#  runner reports the unverified population every run rather than hiding it behind excuses
#  nobody wrote down.)

# ---------------------------------------------------------------------------------------
# STRUCTURALLY UNMATCHABLE -- these 12 files emit NO line-leading `FAIL:` text anywhere.
# They use the `<check> || { echo "<message>"; exit 1; }` idiom instead of this repo's
# `fail() { echo "FAIL: $*"; exit 1; }` helper, so the runner -- which deliberately matches
# only `FAIL:`-prefixed lines, because scanning whole output lets a `PASS: (e) …` line
# satisfy an `(e)` expectation -- can never see WHICH assertion fired in them. Their
# `# fails-against-assertion:` could only ever be unverifiable. Verified by measurement
# 2026-09-01 (`grep -c 'FAIL:' <file>` == 0 for each).
#
# This is an exemption from THIS runner, not a verdict that the files are fine. Converting
# them to the `fail()` helper would make all 12 verifiable and is the right follow-up, but
# it edits 12 unrelated defect-fix tests and is NOT part of id:a73c -- do that as its own
# change, then delete these lines.
test_archive_closed.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_archive_done_multiline.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_classify_hard_floor.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_classify_repo_large.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_cross_ledger_guard.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_git_lock_push_slash_branch.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_git_lock_push_ssh_guard.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_lean_toolchain_drift.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_no_silent_swallow.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_orphan_scan_plugin_aware.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_quota_sample.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper
test_run_tests_parallel.sh  -- emits no line-leading `FAIL:` (uses `|| { echo …; exit 1; }`), so no assertion match is possible; unblock by converting to the fail() helper

# ---------------------------------------------------------------------------------------
# STRUCTURALLY UNMATCHABLE, SECOND WAVE -- found 2026-09-01 while back-filling the corpus.
# Same ground as the 12 above, different spellings: these 13 files DO print a per-assertion
# failure line, but not as line-leading `FAIL:`, so the runner's deliberately narrow match
# (only `FAIL:`-prefixed lines -- scanning whole output lets a `PASS: (e) …` line satisfy an
# `(e)` expectation) can never see WHICH assertion fired. Each was RUN against its derived
# ancestor: every one went red, and every one produced zero matchable lines. The spelling is
# named per line so the follow-up (convert to the fail() helper, then delete these lines) is
# mechanical. That follow-up edits 13 unrelated defect-fix tests and is NOT part of id:a73c.
test_classify_intensive_lane_2799.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_gather_stale_strong_watermark.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_gather_substantive_nonauditable_exempt.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_gather_substantive_pointer_exempt.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_ledger_slice_multi_id_dd59.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_ledger_slice_since_ckpt_dd59.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_privacy_gate_scan_scale_b4dd.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_prompt_size_gate_tiers_10dc.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_slice_invitation_headroom_7575.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_slice_no_item_logs_f499.sh  -- prints `BAD: <msg>`, never a line-leading `FAIL:`; no assertion match is possible
test_archive_closed_stub_reader_parity.sh  -- prints `FAIL(A2): <msg>` (no space, no colon after FAIL), which the `^\s*FAIL:` match cannot see
test_relay_core_shadow.sh  -- prints `FAIL (2): <msg>` (space before the colon), which the `^\s*FAIL:` match cannot see
test_lane_vocab_both_sides_4b64.sh  -- prints `  FAIL <msg>` with no colon at all, which the `^\s*FAIL:` match cannot see
